"FullName","Name","Directory","Extension","Length","LastWriteTime"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.env",".env","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".env","83","9/11/2025 1:01:16 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.gitignore",".gitignore","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".gitignore","480","8/27/2025 8:46:16 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\eslint.config.mjs","eslint.config.mjs","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".mjs","524","8/27/2025 8:46:16 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\file_structure.txt","file_structure.txt","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".txt","40634","11/28/2025 11:24:54 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\next-env.d.ts","next-env.d.ts","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".ts","262","8/27/2025 8:46:16 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\next.config.ts","next.config.ts","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".ts","133","8/27/2025 8:46:16 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\package-lock.json","package-lock.json","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".json","227939","11/20/2025 11:42:20 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\package.json","package.json","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".json","670","11/26/2025 2:44:37 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\postcss.config.mjs","postcss.config.mjs","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".mjs","81","8/27/2025 8:46:16 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\README.md","README.md","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".md","1460","11/20/2025 11:39:45 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\structure.csv","structure.csv","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".csv","0","12/1/2025 9:56:46 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\tsconfig.json","tsconfig.json","E:\FALIS\Torazzo\LandingPage\Dating\whoreny",".json","602","8/27/2025 8:46:23 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next\app-build-manifest.json","app-build-manifest.json","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next",".json","8155","12/1/2025 9:49:51 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next\build-manifest.json","build-manifest.json","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next",".json","926","12/1/2025 9:49:51 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next\fallback-build-manifest.json","fallback-build-manifest.json","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next",".json","258","12/1/2025 9:49:51 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next\package.json","package.json","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next",".json","20","12/1/2025 8:41:16 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next\postcss.js","postcss.js","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next",".js","879","12/1/2025 2:21:12 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next\postcss.js.map","postcss.js.map","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next",".map","53","12/1/2025 2:21:12 PM"
"E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next\prerender-manifest.json","prerender-manifest.json","E:\FALIS\Torazzo\LandingPage\Dating\whoreny\.next",".json","354","12/1/2025 8:41:04 PM"
